"x1","x2","CLASS"
4.046077454,-3.568661367,0
1.339405349,3.864149678,0
3.276616447,-0.847633211,0
0.273527238,0.625824675,0
0.731927615,2.156237038,0
0.732882929,2.514263117,0
4.237320386,-4.054989015,0
-1.043403987,-3.72870583,0
0.19952856,0.388022727,0
-0.512459527,-1.464729673,0
2.536230544,1.539423482,0
0.49180662,2.369874165,0
-1.015175025,-2.939242976,0
-1.409468865,-4.257209673,0
0.104414439,0.298257758,0
4.129974893,-3.292194914,0
-4.647715818,4.279962476,0
2.038654445,3.279700947,0
1.190661094,3.693633694,0
-4.461269523,3.219860536,0
3.186564809,-0.358102932,0
-4.176107447,3.579232153,0
4.52290881,-3.150810988,0
2.097810886,4.384527238,0
-2.185734729,-2.663682855,0
-3.233910818,1.073327905,0
1.741742217,3.460270415,0
1.572243054,4.180404961,0
-0.227169539,-1.094426723,0
0.316546508,1.415594936,0
4.129601391,-4.317272089,0
-2.192482061,-3.749615826,0
-1.73072488,-3.65509929,0
4.714590262,-3.74531913,0
-4.272804109,3.462104284,0
0.85876656,3.417881392,0
-1.24442115,-3.315969316,0
1.212113053,3.946745487,0
-2.658209789,-2.183865424,0
-1.652409427,-4.229771248,0
-3.186946944,-0.308297902,0
4.083757435,-3.366301071,0
3.865898664,-3.367615812,0
-1.366618259,-3.701470917,0
-0.139017866,-1.157483189,0
0.363346855,2.230462012,0
-0.588102343,-2.172255704,0
3.429573132,-0.405069675,0
1.455894231,4.486575273,0
0.172542296,0.924555271,0
-4.733890849,4.225846547,0
-3.635439768,2.188102867,0
-3.987916838,3.935243458,0
3.859315391,-1.855797558,0
1.752394154,3.999226112,0
-1.201800448,-3.388290045,0
4.962776231,-4.322854252,0
0.570194139,1.584832855,0
-3.886193784,3.340794862,0
-0.449001661,-1.849381629,0
-3.07078785,-0.586089602,0
3.932580813,-4.062735925,0
2.363594221,3.223347735,0
3.691524097,-1.87718183,0
-2.317449865,-3.048996363,0
-2.171569436,-3.736113547,0
3.794962452,-3.267309337,0
-2.693236577,-1.380060185,0
2.381605471,3.417366463,0
-3.484358075,1.349299644,0
3.50847658,-1.484551383,0
-2.606844569,-2.079961367,0
-3.635432797,1.579416622,0
-2.68800922,-1.768633259,0
1.197525936,3.11383501,0
-3.477325025,0.782994274,0
3.278673186,-0.909759526,0
-0.443259487,-1.300249342,0
-3.118989859,0.318940896,0
0.867617545,3.458934702,0
1.901644941,4.420588113,0
1.077625297,3.264909547,0
-4.636094961,3.975200893,0
0.621702569,2.999551945,0
2.139348369,2.523096316,0
-1.507620292,-3.881913976,0
1.933887014,4.354055763,0
-2.815171252,-0.758478169,0
2.755885446,1.782626784,0
0.885891891,3.658403146,0
-3.679512264,2.41081268,0
-3.263354138,0.081534211,0
4.70717344,-4.370601037,0
0.728121041,3.235682562,0
-3.478269209,1.398978681,0
4.338222938,-3.777659587,0
0.107724331,0.771357324,0
-2.304425328,-2.861517517,0
2.375435303,2.92140783,0
-4.780207803,4.059416838,0
1.696817575,3.480458806,0
-4.904248978,2.746335511,0
4.454720358,-4.007152994,0
3.855378609,-2.08611982,0
0.642989189,2.527016185,0
0.459650166,2.127924604,0
0.522137901,2.65238138,0
4.774755368,-3.829091454,0
-3.473880012,1.61649771,0
0.561843989,2.730382869,0
-0.182404842,-0.181608246,0
-0.532322899,-1.318777605,0
-0.400614147,-2.398949368,0
-3.628272251,2.421745602,0
-3.216589673,0.752474243,0
1.658678383,4.08448425,0
0.531452985,2.460081139,0
-3.135568923,0.418081894,0
-4.513163699,3.932782383,0
-3.982708661,3.156204471,0
3.072101437,-0.222367213,0
-2.588479803,-1.628224718,0
-1.30269197,-4.57872475,0
-3.885745215,2.791860613,0
2.701985091,0.782282223,0
4.72585002,-3.581292593,0
3.699334553,-1.542249836,0
-4.677745826,4.536964387,0
0.570763592,2.127990242,0
0.716041585,2.804237607,0
-4.092565442,3.66350475,0
1.444558266,3.94157179,0
4.724930909,-3.928913468,0
1.296263668,3.917039484,0
4.83161283,-4.019413156,0
-1.77703168,-3.879889387,0
-3.420814122,1.569513642,0
4.894427462,-3.750120324,0
0.507223385,2.445072864,0
-2.473205919,-1.379395814,0
-1.948199838,-3.762488534,0
-4.577062086,4.061180396,0
-4.62606597,3.946508484,0
-1.078969617,-2.903106039,0
0.853794301,2.483312181,0
-4.650515462,4.43055808,0
-2.696673637,-2.331054829,0
-0.826146721,-3.746076089,0
3.111224466,0.584324695,0
-3.069580998,-0.273164727,0
3.20507485,-0.464183999,0
3.513142818,-0.864564679,0
-0.661360107,-1.785303824,0
2.004101037,3.618967697,0
1.366447727,3.829915559,0
-4.16376235,4.148418944,0
-3.442440042,1.596858884,0
-0.363445405,-2.217198007,0
-4.704183114,4.567190486,0
1.51766394,3.385556277,0
-3.103007714,-0.914984288,0
-3.341041983,0.257437583,0
0.393898583,1.806467098,0
0.545078705,2.906754056,0
-4.201360915,3.841052605,0
-1.555338686,-3.286470966,0
-0.349537539,-1.039411747,0
2.897880217,0.660184138,0
1.328880077,4.337553945,0
1.972869143,4.446260902,0
-4.431204041,3.061754246,0
-2.837682851,-2.074199863,0
-4.001923653,3.06583297,0
0.002041408,0.913818953,0
-1.0188396,-3.031912585,0
-0.244584889,-0.860872258,0
-1.065423507,-2.821008783,0
-2.98708231,-1.609232605,0
0.756504391,3.232621207,0
-2.152016975,-2.690817903,0
2.710457854,2.907967377,0
1.594979796,4.823839354,0
4.404768595,-3.540074452,0
-3.350263701,1.307735128,0
3.763405755,-2.435941661,0
2.457488335,1.957522588,0
2.280407702,4.055602957,0
-3.762188829,2.583992935,0
-4.346038429,3.758339011,0
3.496764272,-1.086855379,0
3.424873997,-2.252056137,0
-4.4641967,4.511981213,0
-3.173173221,0.520373125,0
-4.780602106,3.704028663,0
1.248652213,3.825443461,0
-1.378397732,-4.323826512,0
4.741471419,-4.440683273,0
-4.282273238,3.495825095,0
-2.921012864,-0.131872703,0
4.874928063,-4.461023009,0
-1.704232865,-3.541381004,0
-1.010124814,-2.744323267,0
-3.387572353,1.334920242,0
0.476047306,1.591084657,0
-4.789567092,4.630960636,0
-3.981305929,3.092077196,0
-4.996468187,3.810110026,0
-4.141872432,3.347624412,0
-4.205546528,4.434158465,0
-2.281476462,-3.814656824,0
-1.583303488,-3.26625766,0
3.910553486,-2.217779178,0
-2.839850029,-0.900274727,0
2.221430922,3.142863732,0
0.066827573,0.748251103,0
-0.172149977,-1.083681903,0
-0.11530203,0.111680114,0
1.148042895,3.522901651,0
-1.194102957,-3.863879424,0
0.507470379,2.345045061,0
0.7796982,2.810704523,0
4.7967239,-4.002461671,0
3.200920906,0.344181705,0
-0.26379437,-1.570873286,0
3.068334253,0.936100562,0
-2.957748515,-0.282465315,0
-0.5039118,-2.076935473,0
3.508346204,-2.360387948,0
-3.422972318,1.961205163,0
-4.037229768,2.614557015,0
1.482527133,4.126961639,0
-2.115462897,-3.801262747,0
0.250239221,1.122222279,0
4.636074225,-4.673133708,0
-3.583243955,1.996164954,0
-0.404753056,-1.013569367,0
-4.48941197,4.583191831,0
4.269388437,-3.310846389,0
2.703442152,1.078867347,0
-2.047751802,-3.932979726,0
3.713695353,-2.470665713,0
-4.412243643,3.433039134,0
4.220027716,-3.479273256,0
0.547964382,1.816035633,0
-3.910897495,2.945502472,0
-0.710965132,-2.667191943,0
4.182387008,-2.742242356,0
-4.86130696,3.655417408,0
-3.613892067,1.723262184,0
-3.92341045,3.401199688,0
3.967861207,-3.735846691,0
2.303955469,3.060466065,0
4.571596195,-3.737503879,0
-4.921722591,4.036779654,0
0.132109197,0.788257323,0
-2.009927926,-3.439924587,0
-3.085908226,-0.089254374,0
-2.413498422,-3.029659805,0
-4.558588858,4.13019818,0
2.612116768,2.14784946,0
-4.430774602,3.801489042,0
0.499572714,1.596790046,0
-0.756020129,-2.949603755,0
-0.315549262,-0.367077652,0
-3.550770045,1.207827713,0
-2.968466002,-0.796449583,0
-4.992340847,3.727302289,0
-0.850508509,-3.350220393,0
2.753028034,1.249831659,0
1.457926817,4.958295747,0
0.042523085,0.588275116,0
1.37127978,4.927995806,0
0.713273943,2.234038295,0
-3.354872323,0.327054727,0
4.857849674,-4.287212599,0
4.217567299,-3.505643571,0
4.055325221,-2.379220989,0
-1.58718772,-4.035642609,0
-4.144656542,3.489780314,0
0.09472097,0.060008333,0
-2.270776997,-3.619548054,0
4.237855501,-3.303506354,0
-3.063878,-0.195526489,0
-3.514362618,1.668813302,0
-2.396250581,-2.87445327,0
-1.623049637,-3.727160146,0
3.012620669,0.685500161,0
-1.586073078,-3.878800258,0
1.872633796,3.271499823,0
2.06981495,3.235063054,0
2.494032914,2.710020786,0
4.516751887,-4.401727007,0
-0.667418775,-2.365036284,0
-2.241485426,-1.662717301,0
-1.426910295,-3.402200313,0
-3.075542592,-0.080817423,0
2.931101671,1.682186794,0
-0.179750947,-0.975338076,0
-2.463437766,-2.367486266,0
3.054351958,1.009944135,0
4.684432121,-4.548340267,0
2.873335392,0.457320421,0
-4.286798164,3.076495782,0
-2.643753099,-1.722439073,0
-1.619031501,-4.004187829,0
-0.288823405,-0.900832787,0
2.553922343,1.881898276,0
-3.019791599,0.194518546,0
4.324053272,-4.016060647,0
-1.857445207,-4.109774282,0
-4.984199204,3.843291257,0
-2.933407824,-0.715287209,0
-2.776330227,-2.178722432,0
-3.690865755,2.768101465,0
0.100366904,1.002396446,0
2.479835325,1.83240687,0
1.311991306,3.477934135,0
4.005165563,-2.698372881,0
3.27916075,-1.376570724,0
0.791351737,2.771462099,0
1.06366674,3.770876772,0
-1.118718269,-4.617656299,0
-4.407760091,3.746700271,0
2.434743717,2.510393291,0
1.91069325,3.936768238,0
-0.426586489,-1.889498124,0
0.666342468,2.851942249,0
4.919758313,-4.386719617,0
-2.686542452,-2.148820807,0
-3.779440834,3.274506288,0
-2.09761688,-3.204367654,0
3.884904471,-2.834422835,0
3.1273549,1.216929563,0
-3.530381431,1.741769615,0
2.888086191,1.53593044,0
-2.540963378,-3.377606363,0
1.417955188,4.252402424,0
0.065678619,-0.271474169,0
1.301424406,3.692454399,0
0.548555986,2.16964192,0
0.933981442,3.185240563,0
4.66452044,-4.062774094,0
-3.893892674,2.720072831,0
3.939814148,-2.15141317,0
4.860193487,-4.049759935,0
-1.607636651,-4.66633494,0
-0.504094306,-1.630631673,0
-1.299952271,-3.879933648,0
0.055398492,0.940456246,0
-3.473692059,1.738099641,0
2.283431611,2.151005664,0
0.106462592,0.639310652,0
1.598883183,4.471153861,0
0.310342398,0.750127648,0
0.370515813,1.822083509,0
-4.54318234,3.793568201,0
4.298271777,-3.923025843,0
-4.368774334,3.72620728,0
-4.201145885,3.65166937,0
-0.356041405,-1.45201172,0
-4.90457928,3.750547863,0
-3.902064334,2.449994112,0
3.658971116,-1.774051362,0
2.741434772,1.864813251,0
2.477924651,2.996959883,0
-1.312362214,-3.483729481,0
4.521146268,-3.300309071,0
-0.21335755,-0.494442291,0
0.418304424,1.803802459,0
3.556121676,-0.879986056,0
-1.700589682,-3.343925777,0
4.155003205,-3.124566855,0
3.75987944,-2.304371104,0
-3.601837005,1.474544742,0
-0.424640239,-1.588495383,0
3.776066457,-2.478607969,0
1.692552944,5.034726688,0
2.784346966,1.126711063,0
-1.168801235,-4.333988681,0
2.390174244,1.803864104,0
-1.008424528,-3.480784215,0
-2.599512108,-1.920050323,0
-0.482092656,-2.273514502,0
4.618975564,-4.351064653,0
-2.738186542,-1.137209235,0
0.657005792,2.98877161,0
0.940430667,3.537989262,0
4.832462189,-3.270422805,0
4.944054394,-3.916629049,0
-0.038638343,-0.150671439,0
-4.815443605,4.35690918,0
4.722541748,-4.955453035,0
-2.816505739,-0.86709424,0
-2.019306573,-3.382184673,0
1.039273965,2.740630422,0
2.018049243,2.984796335,0
4.383972408,-4.782449751,0
1.984283323,4.539679724,0
3.49770372,-0.581907181,0
-0.290877472,-0.647232827,0
-0.514204148,-2.650070848,0
3.395599839,-2.306029871,0
-4.984354116,4.261633549,0
0.914351016,2.54985339,0
-3.273402469,0.605386773,0
-3.535728771,2.22745515,0
3.67414857,-1.35028695,0
4.141364819,-3.203786248,0
1.773331133,3.444561196,0
-1.3360473,-4.095220628,0
2.247502215,3.180781753,0
2.745585679,1.665955624,0
-1.476112874,-4.206262203,0
-2.284681371,-3.089583276,0
3.518310715,-0.349281614,0
0.674498002,2.48445209,0
2.683947776,1.513993726,0
1.880152985,4.666098653,0
-1.354220884,-3.778943102,0
-0.607519906,-2.769102714,0
3.597153011,-0.900785646,0
-4.550295162,4.086565261,0
-3.519122985,0.710919457,0
0.984292633,2.643082969,0
3.549976486,-0.738378287,0
-0.010517598,-0.691382333,0
1.308076272,4.528625566,0
1.729924486,4.578812516,0
4.847305561,-4.664312493,0
4.049562281,-3.559140993,0
-1.662879325,-4.491670608,0
0.417732878,1.95492076,0
2.107109509,3.262819827,0
-1.855119325,-4.562930794,0
-3.918018783,2.514001955,0
0.236266751,0.00409513,0
1.720243488,4.61374213,0
3.153192683,-0.123666301,0
4.345737142,-3.814935887,0
-3.846460949,2.169546263,0
1.160507684,3.917928904,0
-3.405367471,1.935195712,0
3.126376073,0.423889069,0
2.291794529,3.494250742,0
-1.957363756,-3.0805515,0
-0.034308359,-0.604721892,0
-0.523265069,-2.004095304,0
-1.48790387,-3.527113516,0
3.099557173,-0.149772278,0
0.069392731,0.278836589,0
4.519894763,-4.676750645,0
2.983963818,0.414599327,0
-3.754062238,2.838656618,0
-3.964139186,3.635835843,0
2.067717435,3.7783731,0
-0.702559112,-2.171008876,0
2.221372165,3.128002799,0
-3.611264566,2.382835833,0
3.691471908,-2.419968974,0
-2.270244316,-2.883641405,0
-3.877244575,3.291412842,0
-1.764134741,-3.983022064,0
-1.86739428,-3.422963132,0
-4.782103065,4.208040866,0
-3.824593199,2.456773601,0
2.079213208,4.041476524,0
0.032614153,-0.717345442,0
-3.984693345,2.651032591,0
-3.342266884,-0.039084551,0
4.530491519,-4.486312591,0
2.217952707,2.803905484,0
-2.458582914,-2.079965554,0
2.474425219,2.574911518,0
2.017086381,3.20996077,0
-2.153276026,-3.273661149,0
-2.759034855,-1.186647402,0
-3.11953617,0.271230229,0
2.150928825,2.850828745,0
1.954758754,4.05682912,0
-4.779626362,4.5899048,0
-1.42486223,-4.142055403,0
2.737359153,1.268805571,0
0.105581395,0.635164707,0
4.781074489,-4.19155183,0
-4.698585281,3.903847261,0
-2.943539291,-1.156213475,0
3.657560712,-2.06196141,0
1.88906207,3.457308334,0
2.543385776,3.171634435,0
-0.824925909,-2.704905551,0
2.190578368,3.528237129,0
2.0832318,4.436388072,0
2.710651059,0.980858333,0
-3.816895527,2.512358266,0
-0.677252279,-3.316010926,0
3.938324144,-2.472104161,0
-1.224664128,-4.187001866,0
3.341545453,-0.823735972,0
-1.794096709,-4.209865239,0
-2.640557392,-2.376027439,0
3.07099821,-0.234838891,0
3.698933646,-2.277523325,0
-0.601128577,-2.760237895,0
0.951683952,2.985359258,0
-4.977560507,3.455383912,0
2.117510405,3.913509258,0
3.304912057,-1.387193331,0
2.339130996,3.357273402,0
-2.32998681,-2.442525302,0
4.258888315,-3.904825651,0
0.413110047,1.487197236,0
0.135922995,0.590373435,0
0.996878075,3.647445211,0
-1.711253931,-4.251052286,0
3.030950963,0.420840192,0
-2.921232106,-1.529004754,0
-2.113145057,-3.604269943,0
1.792373541,4.042982138,0
-3.266467471,1.275800224,0
-3.608650831,2.404599057,0
-2.539401541,-1.561218524,0
-1.129274601,-4.097836589,0
0.286762586,1.311803148,0
2.121159779,3.215794009,0
0.37887967,1.649968181,0
-0.80227229,-3.853294574,0
-0.201491972,-1.298549871,0
2.011153395,3.912253429,0
-3.225695419,0.590685791,0
4.130199361,-3.498652063,0
0.746376633,3.105664872,0
1.848191754,4.319961446,0
4.6105032,-3.777950485,0
3.681340145,-2.380434566,0
-1.541682393,-4.241390129,0
-2.840977034,-1.674085973,0
2.480587519,2.32467317,0
-3.903421056,2.043829856,0
-0.042945442,0.043712001,0
-0.160336054,-1.241800935,0
-0.094077468,0.433088724,0
3.871726531,-2.621000542,0
-0.315123999,-0.508741346,0
4.954911568,-3.369989819,0
-0.565288395,-1.904831997,0
-2.323440157,-2.692765534,0
-2.918462579,-0.593097188,0
0.725479294,3.593822492,0
-2.051733765,-2.771360514,0
2.389603446,2.797372163,0
4.794542827,-3.644039202,0
1.456046232,3.526105632,0
-4.58986877,3.395666051,0
-3.580296708,2.329147046,0
-4.002759503,2.921297208,0
-2.587169895,-2.408917432,0
3.870175898,-3.881795121,0
1.465775087,4.3938888,0
2.571820384,2.37109453,0
-4.293312691,3.540727834,0
-2.279758877,-3.472669045,0
-0.266514882,-1.889330783,0
-4.314150286,4.040860337,0
-4.320091407,4.35785028,0
4.641722194,-3.985088633,0
-4.916186179,3.867503047,0
3.013705665,0.46869056,0
2.2594291,2.771836184,0
2.67931744,1.768067118,0
-0.735988626,-3.296004827,0
-4.245588912,3.037203016,0
3.781183362,-2.750621443,0
-1.237718349,-3.364866314,0
-2.723493269,-1.214752771,0
-1.224881087,-3.355289403,0
1.418491816,4.591216335,0
-2.418491102,-2.905287722,0
-2.780290567,-1.427133409,0
-3.360672642,1.539198714,0
0.731854965,1.825373526,0
3.416265764,-0.974823006,0
-0.599705582,-1.642756401,0
3.01881019,1.014040427,0
0.666539755,2.750849096,0
4.348335804,-3.177360114,0
-4.268691975,3.974093764,0
2.953200389,0.344810252,0
4.625106603,-4.355428685,0
-2.505161897,-1.803505738,0
-0.760314164,-2.679026088,0
0.162219689,0.591628029,0
-3.437279025,1.506878922,0
-1.977013056,-3.565009008,0
-4.342938794,3.878026226,0
-4.176747857,3.508378424,0
3.7243116,-2.689005318,0
4.254905335,-3.727873342,0
-0.240929688,-0.421741211,0
-1.719169763,-3.82739672,0
-2.057700523,-3.181756211,0
-3.213179791,0.943548167,0
2.850810091,1.309940025,0
-2.767682853,-1.149358246,0
-0.33528456,-0.716759216,0
-4.942988781,4.438089836,0
0.082402574,1.040604553,0
0.641933521,1.555967148,0
-3.791783196,2.972323535,0
-0.580466334,-1.740888489,0
2.392077113,2.825057649,0
0.638116768,2.815670731,0
-2.149990483,-2.905439331,0
2.667895302,1.836620092,0
-0.708721546,-2.428800558,0
-3.696715424,1.608082138,0
4.648385711,-3.518680782,0
-2.474141417,-3.197570368,0
-1.745206253,-3.856850305,0
-4.512065211,2.999953541,0
3.175296229,0.283556232,0
-1.842661405,-3.278250187,0
1.871699099,4.359641692,0
-3.263198324,0.452115903,0
-0.293333477,-0.977956269,0
0.495521524,3.022107281,0
3.144788281,0.394798365,0
0.47470612,1.80170991,0
3.436919823,-1.093439549,0
0.801803798,2.941278059,0
3.772889648,-2.408577228,0
4.319011071,-3.65913252,0
-1.729424794,-3.48269523,0
-3.217564994,0.487383591,0
2.221014868,3.68587058,0
1.485896781,5.085079645,0
3.670494363,-2.062331849,0
1.555584604,4.097288487,0
-3.674831502,1.994703301,0
-3.397469113,1.63515444,0
2.763604964,0.94439935,0
-1.050290379,-3.032058391,0
1.022293188,2.803708128,0
0.641307258,1.588199478,0
3.31797394,-0.239002027,0
-3.271567014,0.533067881,0
-4.430641579,3.631858531,0
-4.418540807,4.416221909,0
-1.862944029,-3.159050893,0
-4.199942311,3.474825043,0
-3.870780945,2.578200242,0
4.352571047,-3.008391079,0
1.363084223,4.325561474,0
3.061669942,-0.475860676,0
-2.880036498,-0.467011215,0
3.580427533,-2.308339076,0
-2.826477459,-2.000386805,0
-2.223195625,-3.713598787,0
-3.088893436,0.060602382,0
-2.645751624,-1.07027376,0
4.179638545,-3.093569557,0
-0.88032132,-2.370723108,0
3.309204197,-0.336869723,0
-1.827784711,-4.173683193,0
-1.718829672,-3.502221067,0
4.673044637,-3.231650836,0
-0.435667383,-2.469217097,0
-0.189240295,-1.629638629,0
0.545182088,2.107894222,0
-2.730423938,-0.693070307,0
-4.657902818,4.368151938,0
-2.775444579,-1.32434391,0
-2.055774471,-2.859773173,0
-0.768936134,-3.775131762,0
-3.765998392,2.825548196,0
2.112625395,4.079421855,0
4.413101471,-2.99717823,0
-3.263231514,0.757509208,0
-2.702052474,-1.222998297,0
3.834681285,-2.661567213,0
1.394204816,3.367398877,0
4.005234519,-2.019712079,0
-0.704882308,-2.333864908,0
3.260630234,-0.451250928,0
3.975320521,-2.65761861,0
1.353982475,2.772325922,0
-3.584111945,2.347418688,0
-2.482986404,-2.05398897,0
-3.964934961,2.647018856,0
3.821286042,-2.483009947,0
-2.691557754,-2.137620689,0
-3.379461248,0.500152363,0
2.187960187,3.12224743,0
-3.983527047,3.727040352,0
0.782091427,2.305314123,0
0.716911789,3.051300372,0
-1.548042248,-3.355694929,0
0.547006605,2.441425431,0
1.262771033,3.569742882,0
-1.252644507,-3.156393044,0
-2.268447683,-2.951142107,0
